movieId,title,genres,total_ratings,mean_score
2100,Splash (1984),Comedy|Fantasy|Romance,51.0,3.1176470588235294
2105,Tron (1982),Action|Adventure|Sci-Fi,50.0,3.34
2115,Indiana Jones and the Temple of Doom (1984),Action|Adventure|Fantasy,108.0,3.638888888888889
2167,Blade (1998),Action|Horror|Thriller,58.0,3.3620689655172415
2174,Beetlejuice (1988),Comedy|Fantasy,91.0,3.4725274725274726
2194,"Untouchables, The (1987)",Action|Crime|Drama,65.0,3.9384615384615387
2268,"Few Good Men, A (1992)",Crime|Drama|Thriller,57.0,3.789473684210526
2291,Edward Scissorhands (1990),Drama|Fantasy|Romance,80.0,3.7
2302,My Cousin Vinny (1992),Comedy,59.0,3.26271186440678
2321,Pleasantville (1998),Comedy|Drama|Fantasy,61.0,3.4836065573770494
2324,Life Is Beautiful (La Vita è bella) (1997),Comedy|Drama|Romance|War,88.0,4.1477272727272725
2329,American History X (1998),Crime|Drama,129.0,4.217054263565892
2353,Enemy of the State (1998),Action|Thriller,67.0,3.4925373134328357
2355,"Bug's Life, A (1998)",Adventure|Animation|Children|Comedy,92.0,3.516304347826087
2395,Rushmore (1998),Comedy|Drama,56.0,3.544642857142857
2396,Shakespeare in Love (1998),Comedy|Drama|Romance,92.0,3.777173913043478
2406,Romancing the Stone (1984),Action|Adventure|Comedy|Romance,54.0,3.4537037037037037
2424,You've Got Mail (1998),Comedy|Romance,50.0,3.12
2470,Crocodile Dundee (1986),Adventure|Comedy,57.0,3.175438596491228
2502,Office Space (1999),Comedy|Crime,94.0,4.090425531914893
2529,Planet of the Apes (1968),Action|Drama|Sci-Fi,56.0,3.8035714285714284
2542,"Lock, Stock & Two Smoking Barrels (1998)",Comedy|Crime|Thriller,67.0,4.052238805970149
2571,"Matrix, The (1999)",Action|Sci-Fi|Thriller,278.0,4.192446043165468
2572,10 Things I Hate About You (1999),Comedy|Romance,54.0,3.5277777777777777
2599,Election (1999),Comedy,56.0,3.6607142857142856
2617,"Mummy, The (1999)",Action|Adventure|Comedy|Fantasy|Horror|Thriller,87.0,3.1206896551724137
2628,Star Wars: Episode I - The Phantom Menace (1999),Action|Adventure|Sci-Fi,140.0,3.107142857142857
2640,Superman (1978),Action|Adventure|Sci-Fi,61.0,3.6065573770491803
2657,"Rocky Horror Picture Show, The (1975)",Comedy|Horror|Musical|Sci-Fi,63.0,3.3412698412698414
2671,Notting Hill (1999),Comedy|Romance,56.0,3.455357142857143
2683,Austin Powers: The Spy Who Shagged Me (1999),Action|Adventure|Comedy,121.0,3.1983471074380163
2692,Run Lola Run (Lola rennt) (1998),Action|Crime,75.0,4.0
2699,Arachnophobia (1990),Comedy|Horror,53.0,2.811320754716981
2700,"South Park: Bigger, Longer and Uncut (1999)",Animation|Comedy|Musical,76.0,3.861842105263158
2701,Wild Wild West (1999),Action|Comedy|Sci-Fi|Western,53.0,2.207547169811321
2706,American Pie (1999),Comedy|Romance,103.0,3.378640776699029
2710,"Blair Witch Project, The (1999)",Drama|Horror|Thriller,64.0,2.796875
2712,Eyes Wide Shut (1999),Drama|Mystery|Thriller,53.0,3.4622641509433962
2716,Ghostbusters (a.k.a. Ghost Busters) (1984),Action|Comedy|Sci-Fi,120.0,3.775
2762,"Sixth Sense, The (1999)",Drama|Horror|Mystery,179.0,3.893854748603352
2791,Airplane! (1980),Comedy,87.0,3.8563218390804597
2797,Big (1988),Comedy|Drama|Fantasy|Romance,91.0,3.71978021978022
2804,"Christmas Story, A (1983)",Children|Comedy,55.0,3.9727272727272727
2858,American Beauty (1999),Drama|Romance,204.0,4.056372549019608
2916,Total Recall (1990),Action|Adventure|Sci-Fi|Thriller,88.0,3.653409090909091
2918,Ferris Bueller's Day Off (1986),Comedy,109.0,3.8394495412844036
2947,Goldfinger (1964),Action|Adventure|Thriller,53.0,3.839622641509434
2959,Fight Club (1999),Action|Crime|Drama|Thriller,218.0,4.272935779816514
2985,RoboCop (1987),Action|Crime|Drama|Sci-Fi|Thriller,70.0,3.3714285714285714
2987,Who Framed Roger Rabbit? (1988),Adventure|Animation|Children|Comedy|Crime|Fantasy|Mystery,97.0,3.5721649484536084
2997,Being John Malkovich (1999),Comedy|Drama|Fantasy,99.0,3.9545454545454546
3033,Spaceballs (1987),Comedy|Sci-Fi,59.0,3.483050847457627
3052,Dogma (1999),Adventure|Comedy|Fantasy,79.0,3.6455696202531644
3081,Sleepy Hollow (1999),Fantasy|Horror|Mystery|Romance,62.0,3.475806451612903
3114,Toy Story 2 (1999),Adventure|Animation|Children|Comedy|Fantasy,97.0,3.8608247422680413
3147,"Green Mile, The (1999)",Crime|Drama,111.0,4.148648648648648
3160,Magnolia (1999),Drama,52.0,3.7115384615384617
3175,Galaxy Quest (1999),Adventure|Comedy|Sci-Fi,75.0,3.58
3253,Wayne's World (1992),Comedy,61.0,3.4754098360655736
3408,Erin Brockovich (2000),Drama,70.0,3.5285714285714285
3421,Animal House (1978),Comedy,62.0,3.693548387096774
3471,Close Encounters of the Third Kind (1977),Adventure|Drama|Sci-Fi,60.0,3.7416666666666667
3481,High Fidelity (2000),Comedy|Drama|Romance,75.0,3.6666666666666665
3489,Hook (1991),Adventure|Comedy|Fantasy,53.0,3.358490566037736
3527,Predator (1987),Action|Sci-Fi|Thriller,61.0,3.581967213114754
3535,American Psycho (2000),Crime|Horror|Mystery|Thriller,59.0,3.788135593220339
3552,Caddyshack (1980),Comedy,52.0,3.826923076923077
3578,Gladiator (2000),Action|Adventure|Drama,170.0,3.9382352941176473
3623,Mission: Impossible II (2000),Action|Adventure|Thriller,77.0,2.7142857142857144
3671,Blazing Saddles (1974),Comedy|Western,62.0,3.935483870967742
3717,Gone in 60 Seconds (2000),Action|Crime,61.0,3.221311475409836
3751,Chicken Run (2000),Animation|Children|Comedy,78.0,3.551282051282051
3753,"Patriot, The (2000)",Action|Drama|War,68.0,3.448529411764706
3785,Scary Movie (2000),Comedy|Horror,50.0,2.92
3793,X-Men (2000),Action|Adventure|Sci-Fi,133.0,3.699248120300752
3897,Almost Famous (2000),Drama,83.0,3.8674698795180724
3911,Best in Show (2000),Comedy,53.0,3.688679245283019
3948,Meet the Parents (2000),Comedy,91.0,3.4175824175824174
3949,Requiem for a Dream (2000),Drama,96.0,3.921875
3977,Charlie's Angels (2000),Action|Comedy,72.0,2.7222222222222223
3994,Unbreakable (2000),Drama|Sci-Fi,73.0,3.4794520547945207
3996,"Crouching Tiger, Hidden Dragon (Wo hu cang long) (2000)",Action|Drama|Romance,110.0,3.8363636363636364
4011,Snatch (2000),Comedy|Crime|Thriller,93.0,4.155913978494624
4018,What Women Want (2000),Comedy|Romance,54.0,3.138888888888889
4022,Cast Away (2000),Drama,100.0,3.7
4025,Miss Congeniality (2000),Comedy|Crime,64.0,3.0546875
4027,"O Brother, Where Art Thou? (2000)",Adventure|Comedy|Crime,94.0,3.8085106382978724
4034,Traffic (2000),Crime|Drama|Thriller,70.0,3.9
4226,Memento (2000),Mystery|Thriller,159.0,4.122641509433962
4239,Blow (2001),Crime|Drama,51.0,3.8137254901960786
4246,Bridget Jones's Diary (2001),Comedy|Drama|Romance,65.0,3.623076923076923
4262,Scarface (1983),Action|Crime|Drama,67.0,3.9328358208955225
4306,Shrek (2001),Adventure|Animation|Children|Comedy|Fantasy|Romance,170.0,3.8676470588235294
4308,Moulin Rouge (2001),Drama|Musical|Romance,55.0,3.590909090909091
4370,A.I. Artificial Intelligence (2001),Adventure|Drama|Sci-Fi,56.0,3.3392857142857144
4447,Legally Blonde (2001),Comedy|Romance,64.0,3.15625
4720,"Others, The (2001)",Drama|Horror|Mystery|Thriller,55.0,3.6272727272727274
4776,Training Day (2001),Crime|Drama|Thriller,51.0,3.7941176470588234
4816,Zoolander (2001),Comedy,54.0,3.509259259259259
4848,Mulholland Drive (2001),Crime|Drama|Film-Noir|Mystery|Thriller,51.0,3.843137254901961
4878,Donnie Darko (2001),Drama|Mystery|Sci-Fi|Thriller,109.0,3.981651376146789
4886,"Monsters, Inc. (2001)",Adventure|Animation|Children|Comedy|Fantasy,132.0,3.871212121212121
4896,Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001),Adventure|Children|Fantasy,107.0,3.7616822429906542
4963,Ocean's Eleven (2001),Crime|Thriller,119.0,3.8445378151260505
4973,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",Comedy|Romance,120.0,4.183333333333334
4979,"Royal Tenenbaums, The (2001)",Comedy|Drama,68.0,3.6838235294117645
4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",Adventure|Fantasy,198.0,4.106060606060606
4995,"Beautiful Mind, A (2001)",Drama|Romance,123.0,4.0
5010,Black Hawk Down (2001),Action|Drama|War,50.0,3.81
5218,Ice Age (2002),Adventure|Animation|Children|Comedy,85.0,3.6882352941176473
5299,My Big Fat Greek Wedding (2002),Comedy|Romance,60.0,3.2666666666666666
5349,Spider-Man (2002),Action|Adventure|Sci-Fi|Thriller,122.0,3.540983606557377
5378,Star Wars: Episode II - Attack of the Clones (2002),Action|Adventure|Sci-Fi|IMAX,92.0,3.157608695652174
5418,"Bourne Identity, The (2002)",Action|Mystery|Thriller,112.0,3.8169642857142856
5445,Minority Report (2002),Action|Crime|Mystery|Sci-Fi|Thriller,120.0,3.6375
5459,Men in Black II (a.k.a. MIIB) (a.k.a. MIB 2) (2002),Action|Comedy|Sci-Fi,61.0,2.959016393442623
5481,Austin Powers in Goldmember (2002),Comedy,65.0,2.8461538461538463
5502,Signs (2002),Horror|Sci-Fi|Thriller,63.0,3.1666666666666665
5618,Spirited Away (Sen to Chihiro no kamikakushi) (2001),Adventure|Animation|Fantasy,87.0,4.155172413793103
5669,Bowling for Columbine (2002),Documentary,58.0,3.7758620689655173
5816,Harry Potter and the Chamber of Secrets (2002),Adventure|Fantasy,102.0,3.5980392156862746
5952,"Lord of the Rings: The Two Towers, The (2002)",Adventure|Fantasy,188.0,4.0212765957446805
5956,Gangs of New York (2002),Crime|Drama,55.0,3.518181818181818
5989,Catch Me If You Can (2002),Crime|Drama,115.0,3.9217391304347826
6016,City of God (Cidade de Deus) (2002),Action|Adventure|Crime|Drama|Thriller,75.0,4.1466666666666665
6333,X2: X-Men United (2003),Action|Adventure|Sci-Fi|Thriller,76.0,3.723684210526316
6365,"Matrix Reloaded, The (2003)",Action|Adventure|Sci-Fi|Thriller|IMAX,96.0,3.3541666666666665
6373,Bruce Almighty (2003),Comedy|Drama|Fantasy|Romance,71.0,3.316901408450704
6377,Finding Nemo (2003),Adventure|Animation|Children|Comedy,141.0,3.9609929078014185
6378,"Italian Job, The (2003)",Action|Crime,59.0,3.6186440677966103
6502,28 Days Later (2002),Action|Horror|Sci-Fi,58.0,3.9741379310344827
6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),Action|Adventure|Comedy|Fantasy,149.0,3.778523489932886
6711,Lost in Translation (2003),Comedy|Drama|Romance,74.0,4.033783783783784
6863,School of Rock (2003),Comedy|Musical,66.0,3.4015151515151514
6870,Mystic River (2003),Crime|Drama|Mystery,52.0,3.7115384615384617
6874,Kill Bill: Vol. 1 (2003),Action|Crime|Thriller,131.0,3.9618320610687023
6934,"Matrix Revolutions, The (2003)",Action|Adventure|Sci-Fi|Thriller|IMAX,79.0,3.151898734177215
6942,Love Actually (2003),Comedy|Drama|Romance,59.0,3.788135593220339
7143,"Last Samurai, The (2003)",Action|Adventure|Drama|War,62.0,3.903225806451613
7147,Big Fish (2003),Drama|Fantasy|Romance,69.0,3.8333333333333335
7153,"Lord of the Rings: The Return of the King, The (2003)",Action|Adventure|Drama|Fantasy,185.0,4.118918918918919
7361,Eternal Sunshine of the Spotless Mind (2004),Drama|Romance|Sci-Fi,131.0,4.1603053435114505
7438,Kill Bill: Vol. 2 (2004),Action|Drama|Thriller,110.0,3.868181818181818
8360,Shrek 2 (2004),Adventure|Animation|Children|Comedy|Musical|Romance,92.0,3.5760869565217392
8361,"Day After Tomorrow, The (2004)",Action|Adventure|Drama|Sci-Fi|Thriller,50.0,3.05
8368,Harry Potter and the Prisoner of Azkaban (2004),Adventure|Fantasy|IMAX,93.0,3.913978494623656
8464,Super Size Me (2004),Comedy|Documentary|Drama,50.0,3.51
8636,Spider-Man 2 (2004),Action|Adventure|Sci-Fi|IMAX,79.0,3.8037974683544302
8641,Anchorman: The Legend of Ron Burgundy (2004),Comedy,57.0,3.7719298245614037
8644,"I, Robot (2004)",Action|Adventure|Sci-Fi|Thriller,61.0,3.4918032786885247
8665,"Bourne Supremacy, The (2004)",Action|Crime|Thriller,75.0,3.7866666666666666
8874,Shaun of the Dead (2004),Comedy|Horror,77.0,4.0064935064935066
8961,"Incredibles, The (2004)",Action|Adventure|Animation|Children|Comedy,125.0,3.836
30707,Million Dollar Baby (2004),Drama,52.0,3.8461538461538463
30793,Charlie and the Chocolate Factory (2005),Adventure|Children|Comedy|Fantasy|IMAX,61.0,3.0
32587,Sin City (2005),Action|Crime|Film-Noir|Mystery|Thriller,84.0,3.857142857142857
33166,Crash (2004),Crime|Drama,50.0,3.89
33493,Star Wars: Episode III - Revenge of the Sith (2005),Action|Adventure|Sci-Fi,78.0,3.4294871794871793
33679,Mr. & Mrs. Smith (2005),Action|Adventure|Comedy|Romance,59.0,3.2796610169491527
33794,Batman Begins (2005),Action|Crime|IMAX,116.0,3.8620689655172415
34048,War of the Worlds (2005),Action|Adventure|Sci-Fi|Thriller,50.0,3.15
34162,Wedding Crashers (2005),Comedy|Romance,58.0,3.5086206896551726
34405,Serenity (2005),Action|Adventure|Sci-Fi,50.0,3.94
35836,"40-Year-Old Virgin, The (2005)",Comedy|Romance,74.0,3.5472972972972974
40815,Harry Potter and the Goblet of Fire (2005),Adventure|Fantasy|Thriller|IMAX,71.0,3.816901408450704
41566,"Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The (2005)",Adventure|Children|Fantasy,62.0,3.443548387096774
44191,V for Vendetta (2006),Action|Sci-Fi|Thriller|IMAX,100.0,3.885
45499,X-Men: The Last Stand (2006),Action|Sci-Fi|Thriller,52.0,3.355769230769231
45722,Pirates of the Caribbean: Dead Man's Chest (2006),Action|Adventure|Fantasy,72.0,3.5069444444444446
46578,Little Miss Sunshine (2006),Adventure|Comedy|Drama,77.0,3.883116883116883
48385,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006),Comedy,65.0,3.3461538461538463
48394,"Pan's Labyrinth (Laberinto del fauno, El) (2006)",Drama|Fantasy|Thriller,81.0,3.814814814814815
48516,"Departed, The (2006)",Crime|Drama|Thriller,107.0,4.252336448598131
48774,Children of Men (2006),Action|Adventure|Drama|Sci-Fi|Thriller,64.0,3.9453125
48780,"Prestige, The (2006)",Drama|Mystery|Sci-Fi|Thriller,90.0,4.0055555555555555
49272,Casino Royale (2006),Action|Adventure|Thriller,81.0,3.9444444444444446
49530,Blood Diamond (2006),Action|Adventure|Crime|Drama|Thriller|War,53.0,3.7641509433962264
50872,Ratatouille (2007),Animation|Children|Drama,72.0,3.8680555555555554
51255,Hot Fuzz (2007),Action|Comedy|Crime|Mystery,61.0,4.0
51662,300 (2007),Action|Fantasy|War|IMAX,80.0,3.68125
52973,Knocked Up (2007),Comedy|Drama|Romance,52.0,3.6538461538461537
53125,Pirates of the Caribbean: At World's End (2007),Action|Adventure|Comedy|Fantasy,56.0,3.4375
54001,Harry Potter and the Order of the Phoenix (2007),Adventure|Drama|Fantasy|IMAX,58.0,3.8620689655172415
54286,"Bourne Ultimatum, The (2007)",Action|Crime|Thriller,81.0,3.697530864197531
54503,Superbad (2007),Comedy,55.0,3.8636363636363638
55820,No Country for Old Men (2007),Crime|Drama,64.0,3.8984375
56174,I Am Legend (2007),Action|Horror|Sci-Fi|Thriller|IMAX,62.0,3.4838709677419355
56367,Juno (2007),Comedy|Drama|Romance,65.0,3.769230769230769
58559,"Dark Knight, The (2008)",Action|Crime|Drama|IMAX,149.0,4.238255033557047
59315,Iron Man (2008),Action|Adventure|Sci-Fi,94.0,3.824468085106383
59784,Kung Fu Panda (2008),Action|Animation|Children|Comedy|IMAX,54.0,3.4444444444444446
60069,WALL·E (2008),Adventure|Animation|Children|Romance|Sci-Fi,104.0,4.0576923076923075
63082,Slumdog Millionaire (2008),Crime|Drama|Romance,71.0,3.8098591549295775
68157,Inglourious Basterds (2009),Action|Drama|War,88.0,4.136363636363637
68358,Star Trek (2009),Action|Adventure|Sci-Fi|IMAX,59.0,3.864406779661017
68954,Up (2009),Adventure|Animation|Children|Drama,105.0,4.004761904761905
69122,"Hangover, The (2009)",Comedy|Crime,76.0,3.6315789473684212
69844,Harry Potter and the Half-Blood Prince (2009),Adventure|Fantasy|Mystery|Romance|IMAX,58.0,3.8879310344827585
70286,District 9 (2009),Mystery|Sci-Fi|Thriller,65.0,3.776923076923077
71535,Zombieland (2009),Action|Comedy|Horror,53.0,3.8773584905660377
72998,Avatar (2009),Action|Adventure|Sci-Fi|IMAX,97.0,3.6030927835051547
73017,Sherlock Holmes (2009),Action|Crime|Mystery|Thriller,58.0,3.853448275862069
74458,Shutter Island (2010),Drama|Mystery|Thriller,67.0,4.022388059701493
76093,How to Train Your Dragon (2010),Adventure|Animation|Children|Fantasy|IMAX,53.0,3.943396226415094
78499,Toy Story 3 (2010),Adventure|Animation|Children|Comedy|Fantasy|IMAX,55.0,4.109090909090909
79132,Inception (2010),Action|Crime|Drama|Mystery|Sci-Fi|Thriller|IMAX,143.0,4.066433566433567
80463,"Social Network, The (2010)",Drama,57.0,3.8859649122807016
81845,"King's Speech, The (2010)",Drama,58.0,4.043103448275862
88125,Harry Potter and the Deathly Hallows: Part 2 (2011),Action|Adventure|Drama|Fantasy|Mystery|IMAX,50.0,3.91
89745,"Avengers, The (2012)",Action|Adventure|Sci-Fi|IMAX,69.0,3.869565217391304
91500,The Hunger Games (2012),Action|Adventure|Drama|Sci-Fi|Thriller,54.0,3.435185185185185
91529,"Dark Knight Rises, The (2012)",Action|Adventure|Crime|IMAX,76.0,3.9934210526315788
96079,Skyfall (2012),Action|Adventure|Thriller|IMAX,50.0,3.81
99114,Django Unchained (2012),Action|Drama|Western,71.0,3.943661971830986
106782,"Wolf of Wall Street, The (2013)",Comedy|Crime|Drama,54.0,3.9166666666666665
109374,"Grand Budapest Hotel, The (2014)",Comedy|Drama,52.0,3.7788461538461537
109487,Interstellar (2014),Sci-Fi|IMAX,73.0,3.993150684931507
112852,Guardians of the Galaxy (2014),Action|Adventure|Sci-Fi,59.0,4.0508474576271185
116797,The Imitation Game (2014),Drama|Thriller|War,50.0,4.02
122904,Deadpool (2016),Action|Adventure|Comedy|Sci-Fi,54.0,3.8333333333333335
